a:14:{s:6:"config";s:1433:"a:5:{s:10:"phpVersion";s:5:"7.4.3";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/var/www/html/advanced/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/var/www/html/advanced/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/var/www/html/advanced/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/var/www/html/advanced/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/var/www/html/advanced/vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:6565:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"sec-ch-ua";s:64:"" Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:992:"advanced-frontend=92pkltjkccmui8v1qa5rovmme4; _csrf-frontend=01ce49b55858146792ca3dd46feff819a5661eb7b1cf83b9ea1be94b1e612ef2a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22KIi2FlKmDxofopRwA6WBKAzCdGjkN3H-%22%3B%7D; advanced-backend=oqm2nmmj7ltlc2p6npsdju6qce; _csrf-backend=1d24f05d90a2466446180ea1105ac3386cad8657ef4609cb9118fef570f6c02da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Sw-hQX92AYfMzsdDZlqkXFQGM1Jq6L75%22%3B%7D; XSRF-TOKEN=eyJpdiI6ImxmRFlXYmt3SnM3WHpNT1hrZVlZb1E9PSIsInZhbHVlIjoiaVVlWEdGRDFnVUJFYjJlY1RLQkNGSjBEZmVTMGJ4QTBRXC9TRmtcL0FQRitKY0RiNTZYMzhLYUJKcVk5WkhyR1VKIiwibWFjIjoiMGEwYjVhOWQ2MGVkYjJhZmUzMjA0MjZmZWVmMDYyMGRhZmZlOWRhYmNiZmNkMDNhZDQyNWQ4YTUyZjMxYjFhOSJ9; laravel_session=eyJpdiI6IktnbkhiVnhTT2tTQ2RaN1JkSWFcLzdnPT0iLCJ2YWx1ZSI6IlBWR3R5XC9wVmEyTEpzSnZJczR6bjJGSkk0OTNnVkw0UTkxdWM0RkZyNDBvNnA3Q3VBbVdxckh0Mk5HenlBUGQzIiwibWFjIjoiZTJlZDNhZGUzMDEzYTU5MmVlZmEwZWNiY2E0NzhkZGM4YzgwYzEyOGRmMjA0Y2QxYjI3MzI1NzkzY2ZlNjExOSJ9";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60c74f03cceba";s:16:"X-Debug-Duration";s:2:"28";s:12:"X-Debug-Link";s:74:"/advanced/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=60c74f03cceba";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SEC_CH_UA";s:64:"" Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:992:"advanced-frontend=92pkltjkccmui8v1qa5rovmme4; _csrf-frontend=01ce49b55858146792ca3dd46feff819a5661eb7b1cf83b9ea1be94b1e612ef2a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22KIi2FlKmDxofopRwA6WBKAzCdGjkN3H-%22%3B%7D; advanced-backend=oqm2nmmj7ltlc2p6npsdju6qce; _csrf-backend=1d24f05d90a2466446180ea1105ac3386cad8657ef4609cb9118fef570f6c02da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Sw-hQX92AYfMzsdDZlqkXFQGM1Jq6L75%22%3B%7D; XSRF-TOKEN=eyJpdiI6ImxmRFlXYmt3SnM3WHpNT1hrZVlZb1E9PSIsInZhbHVlIjoiaVVlWEdGRDFnVUJFYjJlY1RLQkNGSjBEZmVTMGJ4QTBRXC9TRmtcL0FQRitKY0RiNTZYMzhLYUJKcVk5WkhyR1VKIiwibWFjIjoiMGEwYjVhOWQ2MGVkYjJhZmUzMjA0MjZmZWVmMDYyMGRhZmZlOWRhYmNiZmNkMDNhZDQyNWQ4YTUyZjMxYjFhOSJ9; laravel_session=eyJpdiI6IktnbkhiVnhTT2tTQ2RaN1JkSWFcLzdnPT0iLCJ2YWx1ZSI6IlBWR3R5XC9wVmEyTEpzSnZJczR6bjJGSkk0OTNnVkw0UTkxdWM0RkZyNDBvNnA3Q3VBbVdxckh0Mk5HenlBUGQzIiwibWFjIjoiZTJlZDNhZGUzMDEzYTU5MmVlZmEwZWNiY2E0NzhkZGM4YzgwYzEyOGRmMjA0Y2QxYjI3MzI1NzkzY2ZlNjExOSJ9";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.41 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.41 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/html/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"60018";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:6:"r=sgii";s:11:"REQUEST_URI";s:38:"/advanced/backend/web/index.php?r=sgii";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1623674627.827;s:12:"REQUEST_TIME";i:1623674627;}s:3:"GET";a:1:{s:1:"r";s:4:"sgii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:17:"advanced-frontend";s:26:"92pkltjkccmui8v1qa5rovmme4";s:14:"_csrf-frontend";s:140:"01ce49b55858146792ca3dd46feff819a5661eb7b1cf83b9ea1be94b1e612ef2a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"KIi2FlKmDxofopRwA6WBKAzCdGjkN3H-";}";s:16:"advanced-backend";s:26:"oqm2nmmj7ltlc2p6npsdju6qce";s:13:"_csrf-backend";s:139:"1d24f05d90a2466446180ea1105ac3386cad8657ef4609cb9118fef570f6c02da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Sw-hQX92AYfMzsdDZlqkXFQGM1Jq6L75";}";s:10:"XSRF-TOKEN";s:244:"eyJpdiI6ImxmRFlXYmt3SnM3WHpNT1hrZVlZb1E9PSIsInZhbHVlIjoiaVVlWEdGRDFnVUJFYjJlY1RLQkNGSjBEZmVTMGJ4QTBRXC9TRmtcL0FQRitKY0RiNTZYMzhLYUJKcVk5WkhyR1VKIiwibWFjIjoiMGEwYjVhOWQ2MGVkYjJhZmUzMjA0MjZmZWVmMDYyMGRhZmZlOWRhYmNiZmNkMDNhZDQyNWQ4YTUyZjMxYjFhOSJ9";s:15:"laravel_session";s:244:"eyJpdiI6IktnbkhiVnhTT2tTQ2RaN1JkSWFcLzdnPT0iLCJ2YWx1ZSI6IlBWR3R5XC9wVmEyTEpzSnZJczR6bjJGSkk0OTNnVkw0UTkxdWM0RkZyNDBvNnA3Q3VBbVdxckh0Mk5HenlBUGQzIiwibWFjIjoiZTJlZDNhZGUzMDEzYTU5MmVlZmEwZWNiY2E0NzhkZGM4YzgwYzEyOGRmMjA0Y2QxYjI3MzI1NzkzY2ZlNjExOSJ9";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623674627.839752;i:4;a:0:{}i:5;i:1170432;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2687:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623674627.836489;i:4;a:0:{}i:5;i:870344;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623674627.836512;i:4;a:0:{}i:5;i:871520;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1623674627.838736;i:4;a:0:{}i:5;i:1140016;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623674627.839283;i:4;a:0:{}i:5;i:1143856;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623674627.839449;i:4;a:0:{}i:5;i:1157104;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623674627.839573;i:4;a:0:{}i:5;i:1162648;}i:7;a:6:{i:0;s:23:"Route requested: 'sgii'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1623674627.839767;i:4;a:0:{}i:5;i:1170480;}i:8;a:6:{i:0;s:787:"yii\base\InvalidRouteException: Unable to resolve the request "sgii". in /var/www/html/advanced/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#1 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#2 /var/www/html/advanced/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#1 /var/www/html/advanced/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1623674627.844674;i:4;a:0:{}i:5;i:1255664;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1623674627.847217;i:4;a:0:{}i:5;i:1267336;}i:10;a:6:{i:0;s:89:"Running action: yii\web\ErrorAction::run(), invoked by backend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1623674627.848098;i:4;a:0:{}i:5;i:1316896;}i:11;a:6:{i:0;s:72:"Rendering view file: /var/www/html/advanced/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623674627.848746;i:4;a:0:{}i:5;i:1391784;}i:12;a:6:{i:0;s:74:"Rendering view file: /var/www/html/advanced/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623674627.84953;i:4;a:0:{}i:5;i:1402616;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1643472;s:4:"time";d:0.03406190872192383;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4887:"a:28:{i:0;a:5:{s:4:"time";d:1623674627.839738;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1623674627.847315;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1623674627.848067;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1623674627.848738;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1623674627.849306;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1623674627.849525;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1623674627.855476;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1623674627.855946;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1623674627.856856;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:9;a:5:{s:4:"time";d:1623674627.857904;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:10;a:5:{s:4:"time";d:1623674627.858025;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:11;a:5:{s:4:"time";d:1623674627.858139;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:12;a:5:{s:4:"time";d:1623674627.858161;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:13;a:5:{s:4:"time";d:1623674627.858305;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:14;a:5:{s:4:"time";d:1623674627.858397;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:15;a:5:{s:4:"time";d:1623674627.858408;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:16;a:5:{s:4:"time";d:1623674627.858416;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:17;a:5:{s:4:"time";d:1623674627.858502;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:18;a:5:{s:4:"time";d:1623674627.858513;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:19;a:5:{s:4:"time";d:1623674627.858537;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:20;a:5:{s:4:"time";d:1623674627.859403;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1623674627.859652;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1623674627.859838;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:23;a:5:{s:4:"time";d:1623674627.859873;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:24;a:5:{s:4:"time";d:1623674627.85989;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:25;a:5:{s:4:"time";d:1623674627.859905;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:26;a:5:{s:4:"time";d:1623674627.86017;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:27;a:5:{s:4:"time";d:1623674627.860406;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2074:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:34:"/var/www/html/advanced/backend/web";s:7:"baseUrl";s:21:"/advanced/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/advanced/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"/var/www/html/advanced/backend/web/assets/7e8a7429";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/7e8a7429";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:53:"/var/www/html/advanced/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:50:"/var/www/html/advanced/backend/web/assets/f876e650";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/f876e650";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:56:"/var/www/html/advanced/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:50:"/var/www/html/advanced/backend/web/assets/3cc3a6e9";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/3cc3a6e9";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:56:"/var/www/html/advanced/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:50:"/var/www/html/advanced/backend/web/assets/3cc3a6e9";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/3cc3a6e9";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1623674627.83294;s:3:"end";d:1623674627.867157;s:6:"memory";i:1643472;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60c74f03cceba";s:3:"url";s:54:"http://localhost/advanced/backend/web/index.php?r=sgii";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1623674627.827;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1643472;s:14:"processingTime";d:0.03406190872192383;}s:10:"exceptions";a:0:{}}
